Unique ID,Q1 - Which Title Best Fits your Current Role?,Q2 - Did you switch careers into Data?,Q3 - Current Yearly Salary (in USD),Q4 - What Industry do you work in?,Q5 - Favorite Programming Language,Q6 - How Happy are you in your Current Position with the following? (Salary),Q6 - How Happy are you in your Current Position with the following? (Work/Life Balance),Q6 - How Happy are you in your Current Position with the following? (Coworkers),Q6 - How Happy are you in your Current Position with the following? (Management),Q6 - How Happy are you in your Current Position with the following? (Upward Mobility),Q6 - How Happy are you in your Current Position with the following? (Learning New Things),Q7 - How difficult was it for you to break into Data?,"Q8 - If you were to look for a new job today, what would be the most important thing to you?",Q9 - Male/Female?,Q10 - Current Age(Categorized),Q10 - Current Age,Q11 - Which Country do you live in?,Q12 - Highest Level of Education
62a33b3db4da29969c62df3d,Data Analyst,Yes,106k-125k,Unemployed,Python,9,9,7,5,5,7,Very Difficult,,Male,Middle Age,26,United States,NONE
62a33ba1bae91e4b8b82e35c,Data Analyst,No,41k-65k,Unemployed,R,1,2,5,2,1,3,Very Difficult,,Male,Middle Age,36,Canada,NONE
62a33c2cbc6861bf3176bec1,Data Engineer,No,0-40k,Unemployed,Python,0,8,7,5,7,7,Easy,,Male,Middle Age,23,Nigeria,NONE
62a33c8624a26260273822f9,Analytics Consultant ,Yes,150k-225k,Unemployed,R,10,6,7,10,7,10,Very Easy,,Female,Middle Age,35,Canada,NONE
62a33c91f3072dd892621e03,Data Analyst,Yes,41k-65k,Unemployed,R,1,4,4,4,0,1,Difficult,,Male,Old,44,United States,NONE
62a33cb6cf25554317300177,Data Analyst,Yes,0-40k,Unemployed,Python,2,3,3,3,3,2,Difficult,,Male,Middle Age,33,Congo ,NONE
62a33cb72e54c9003e531c65,Data Scientist,Yes,0-40k,Unemployed,Python,0,6,6,6,6,5,Difficult,,Male,Middle Age,24,NONE,NONE
62a33cd30f8c8599d5af0f8f,Data Engineer,Yes,125k-150k,Unemployed,SQL,10,5,5,5,5,9,Neither easy nor difficult,,Male,Middle Age,35,United States,NONE
62a33cd3cf255543173001d9,Data Analyst,Yes,86k-105k,Unemployed,R,4,4,4,4,5,5,Neither easy nor difficult,,Male,Middle Age,35,United States,NONE
62a33cd8bc6861bf3176c05f,Data Analyst,Yes,41k-65k,Unemployed,Python,2,0,3,3,0,4,Very Difficult,,Male,Middle Age,28,United States,NONE
62a33ce918134ddc75ce8c30,Data Analyst,Yes,66k-85k,Unemployed,Python,10,10,8,8,8,10,Neither easy nor difficult,,Male,Middle Age,37,Canada,NONE
62a33cf30a77c1a77f65baa2,Data Analyst,Yes,0-40k,Unemployed,Python,3,8,10,10,7,8,Neither easy nor difficult,,Male,Middle Age,32,Serbia,NONE
62a33d15f408bae018ed370d,Data Analyst,Yes,0-40k,Unemployed,R,1,10,9,9,5,10,Neither easy nor difficult,,Male,Middle Age,34,Argentina,NONE
62a33d1ebae91e4b8b82e707,Data Scientist,Yes,0-40k,Unemployed,Python,3,10,10,6,7,8,Easy,,Male,Middle Age,30,United Kingdom,NONE
62a33d4624a26260273824c4,Data Analyst,No,41k-65k,Unemployed,R,4,5,5,5,4,5,Neither easy nor difficult,,Male,Middle Age,31,United States,NONE
62a33d5c0f8c8599d5af107c,Data Analyst,Yes,41k-65k,Unemployed,Python,4,10,7,7,7,5,Difficult,,Male,Middle Age,29,United States,NONE
62a33d850f8c8599d5af10cb,Data Analyst,Yes,0-40k,Unemployed,Python,1,2,4,2,2,2,Neither easy nor difficult,,Male,Middle Age,22,Nigeria,NONE
62a33d9bf8f7561645852496,Student/Looking/None,Yes,0-40k,Unemployed,Python,1,3,2,2,4,1,Difficult,,Male,Middle Age,23,United States,NONE
62a33dbdd8c00e9f5419cd65,Student/Looking/None,No,41k-65k,Unemployed,R,7,8,8,6,8,3,Very Difficult,,Female,Middle Age,26,Canada,NONE
62a33de124a26260273826b2,Data Analyst,No,0-40k,Unemployed,Python,1,1,1,1,2,0,Very Difficult,,Male,Middle Age,28,Nigeria,NONE
62a33dedd8c00e9f5419ce2b,Data Analyst,Yes,41k-65k,Unemployed,Python,5,5,5,5,5,5,Easy,,Male,Middle Age,29,Kenya,NONE
62a33dfbd8c00e9f5419ceda,Data Analyst,Yes,106k-125k,Unemployed,SQL,10,5,10,6,10,10,Neither easy nor difficult,,Female,Middle Age,31,United States,NONE
62a33e38f3072dd8926221d3,Data Analyst,Yes,0-40k,Unemployed,Python,5,6,8,8,7,1,Neither easy nor difficult,,Male,Middle Age,28,Azerbaijan,NONE
62a33e54d8c00e9f5419cfe9,Data Analyst,No,0-40k,Unemployed,Python,4,4,4,4,4,4,Neither easy nor difficult,,Male,Middle Age,32,Argentina,NONE
62a33e62575fa3a5ae88aabf,Data Analyst,No,0-40k,Unemployed,Python,7,8,8,8,3,8,Easy,,Male,Middle Age,24,Sudan,NONE
62a33e63cec54911e9ca4f99,Data Analyst,No,0-40k,Unemployed,Python,4,6,6,6,7,7,Easy,,Male,Middle Age,31,India,NONE
62a33e72bae91e4b8b82ea1a,Data Analyst,No,66k-85k,Unemployed,SQL,7,10,5,5,5,2,Difficult,,Male,Middle Age,23,United States,NONE
62a33e890f8c8599d5af13b9,Data Analyst,Yes,106k-125k,Unemployed,Python,1,6,9,1,0,2,Difficult,,Female,Middle Age,33,United States,NONE
62a33e8bf8d5efcc22f7c79a,Data Analyst,No,86k-105k,Unemployed,Qlik sense script,6,7,7,7,7,4,Very Easy,,Male,Old,43,United States,NONE
62a33e90cec54911e9ca5031,Student/Looking/None,Yes,0-40k,Unemployed,R,0,0,5,0,0,0,Very Difficult,,Female,Middle Age,23,Nigeria,NONE
62a33e9df8f756164585277b,Student/Looking/None,Yes,41k-65k,Unemployed,Python,10,7,10,10,5,3,Very Difficult,,Male,Middle Age,31,United States,NONE
62a33eb6bc6861bf3176c5a3,Data Analyst,Yes,66k-85k,Unemployed,Python,5,6,7,5,4,4,Neither easy nor difficult,,Male,Middle Age,31,United Kingdom,NONE
62a33ee0bae91e4b8b82eaec,Data Analyst,Yes,0-40k,Unemployed,Python,8,7,8,7,7,7,Difficult,,Male,Middle Age,25,India,NONE
62a33ee80f8c8599d5af14b7,Data Engineer,No,125k-150k,Unemployed,SQL,8,10,10,9,9,9,Easy,,Male,Old,43,United States,NONE
62a33efe0a77c1a77f65bf1e,Data Analyst,No,41k-65k,Unemployed,Python,2,3,5,5,5,5,Difficult,,Female,Middle Age,26,Canada,NONE
62a33f0ef408bae018ed3aeb,FP&A Analyst,No,41k-65k,Unemployed,Python,5,10,8,8,8,7,Neither easy nor difficult,,Male,Middle Age,32,Japan,NONE
62a33f17f8f7561645852867,BI Developer ,No,0-40k,Unemployed,Python,2,9,7,7,5,6,Difficult,,Male,Middle Age,31,Greece,NONE
62a33f52bc6861bf3176c72c,Data Analyst,Yes,86k-105k,Unemployed,sql,3,5,6,4,4,5,Neither easy nor difficult,,Male,Middle Age,29,United States,NONE
62a33f56cf255543173005e9,Data Analyst,Yes,0-40k,Unemployed,Python,3,1,3,2,3,1,Neither easy nor difficult,,Male,Middle Age,24,Peru,NONE
62a33f5a5d257a28a30d7bb5,Student/Looking/None,Yes,41k-65k,Unemployed,Python,2,0,2,2,0,0,Very Difficult,,Male,Middle Age,34,United States,NONE
62a33fa5cec54911e9ca51f1,Data Analyst,Yes,41k-65k,Unemployed,Power bi,5,6,6,5,4,6,Very Difficult,,Male,Old,42,Australia,NONE
62a33fcb575fa3a5ae88ad59,Student/Looking/None,Yes,0-40k,Unemployed,JavaScript,0,0,0,0,0,0,Difficult,,Female,Middle Age,40,United States,NONE
62a33fcf18134ddc75ce91c3,Student/Looking/None,No,41k-65k,Unemployed,Python,3,1,3,4,0,3,Easy,,Male,Old,43,Spain,NONE
62a34006d8c00e9f5419d341,Student/Looking/None,Yes,0-40k,Unemployed,Python,0,0,0,0,0,0,Very Difficult,,Male,Middle Age,23,Kenya ,NONE
62a34020575fa3a5ae88ade0,Student/Looking/None,Yes,0-40k,Unemployed,Python,5,5,3,5,2,6,Difficult,,Male,Middle Age,23,Japan,NONE
62a34038b4da29969c62eafe,Data Analyst,Yes,86k-105k,Unemployed,Python,8,6,2,3,6,7,Neither easy nor difficult,,Male,Middle Age,28,United States,NONE
62a3406b575fa3a5ae88ae78,Data Analyst,No,66k-85k,Unemployed,SQL,5,7,1,1,0,8,Neither easy nor difficult,,Male,Middle Age,32,United States,NONE
62a340cab4da29969c62ec01,Data Analyst,Yes,66k-85k,Unemployed,R,7,8,10,8,9,9,Difficult,,Female,Old,41,United States,NONE
62a340d62e54c9003e5324b4,Data Analyst,Yes,41k-65k,Unemployed,Python,5,6,6,6,6,6,Neither easy nor difficult,,Male,Middle Age,33,United Kingdom,High School
62a340e10a77c1a77f65c2e7,"Manager, Business Intelligence Develop",Yes,150k-225k,Unemployed,Python,10,8,9,8,8,10,Easy,,Male,Middle Age,38,United States,NONE
62a340f5bc6861bf3176caa4,Data Analyst,No,0-40k,Unemployed,sql,8,8,8,8,5,10,Easy,,Female,Middle Age,22,India,NONE
62a34117cec54911e9ca54e7,Student/Looking/None,Yes,0-40k,Unemployed,R,1,3,6,6,6,9,Difficult,,Male,Middle Age,36,Barbados,Bachelors
62a3413a5d257a28a30d8074,Data Engineer,No,66k-85k,Unemployed,Python,2,1,1,1,3,7,Easy,,Female,Middle Age,28,United States,Masters
62a341a1f3072dd8926229a5,Student/Looking/None,Yes,0-40k,Unemployed,SQL,,,,,,7,Very Easy,,Male,Middle Age,30,South Africa,NONE
62a341b0f8f7561645852d1d,Data Analyst,Yes,66k-85k,Unemployed,Python,6,6,6,6,5,6,Difficult,,Female,Middle Age,24,United States,Bachelors
62a341e8f8d5efcc22f7d002,Business Analyst ,No,41k-65k,Unemployed,C/C++,3,6,7,7,0,3,Very Difficult,,Male,Middle Age,29,United States,Bachelors
62a34210cf25554317300c02,Data Analyst,No,0-40k,Unemployed,Python,4,9,10,9,9,10,Easy,,Male,Middle Age,29,Colombia,Associates
62a3424eb4da29969c62eedd,Business Analyst,Yes,41k-65k,Unemployed,Python,6,8,8,7,9,7,Neither easy nor difficult,,Male,Middle Age,38,Germany,Masters
62a34256bae91e4b8b82f16d,Data Analyst,Yes,0-40k,Unemployed,NONE,3,5,4,3,3,3,Difficult,,Male,Middle Age,31,Bulgaria,Masters
62a3426cf408bae018ed409b,Student/Looking/None,No,0-40k,Unemployed,Python,1,4,5,5,1,1,Difficult,,Male,Middle Age,25,United States,Masters
62a34272f8d5efcc22f7d15f,Data Analyst,No,66k-85k,Unemployed,Python,4,6,4,5,4,4,Neither easy nor difficult,,Male,Middle Age,24,United States,Masters
62a34340bc6861bf3176d05b,Business Intelligence Consultant,Yes,41k-65k,Unemployed,Python,6,7,4,3,9,8,Difficult,,Male,Middle Age,28,Turkey,Bachelors
62a34383b4da29969c62f1be,Student/Looking/None,No,0-40k,Unemployed,Python,7,5,8,0,0,0,Neither easy nor difficult,,Female,Middle Age,23,India,Bachelors
62a34389cec54911e9ca5a22,Data Engineer,No,0-40k,Unemployed,R,2,3,2,5,5,7,Neither easy nor difficult,,Male,Middle Age,21,Spain,Masters
62a343a22e54c9003e532a2a,Data Analyst,No,0-40k,Unemployed,Python,4,4,4,4,5,6,Neither easy nor difficult,,Male,Middle Age,29,France,Bachelors
62a343d9f3072dd892622fe4,Data Analyst,Yes,41k-65k,Unemployed,Python,5,6,7,7,7,6,Difficult,,Male,Middle Age,25,United States,Bachelors
62a34400d8c00e9f5419dc2b,Data Analyst,No,41k-65k,Unemployed,Python,6,6,6,6,3,5,Difficult,,Male,Middle Age,27,Germany,Masters
62a34425f8d5efcc22f7d525,Data Analyst,Yes,41k-65k,Unemployed,Python,3,9,10,8,9,9,Easy,,Male,Middle Age,23,India,Bachelors
62a34449575fa3a5ae88b637,Sr. Supply Chain Analyst ,No,86k-105k,Unemployed,R,4,3,3,5,5,5,Difficult,,Male,Middle Age,32,United States,Masters
62a3445dcf255543173011e1,Student/Looking/None,Yes,106k-125k,Unemployed,Python,5,5,7,5,7,7,Neither easy nor difficult,,Male,Middle Age,22,India,Bachelors
62a3447a575fa3a5ae88b6c0,Data Analyst,No,0-40k,Unemployed,Python,2,9,9,8,6,2,Easy,,Male,Middle Age,25,Thailand,Bachelors
62a3449f7dc029e2d66bf5d1,Data Analyst,Yes,0-40k,Unemployed,Python,2,8,6,6,5,5,Neither easy nor difficult,,Female,Middle Age,36,Germany,Masters
62a344c5f408bae018ed4806,Data Analyst,Yes,106k-125k,Unemployed,SQL,10,6,9,5,8,7,Easy,,Female,Middle Age,27,United States,Bachelors
62a344c6f8d5efcc22f7d6e1,Business Analyst ,Yes,0-40k,Unemployed,Python,5,5,5,5,5,1,Neither easy nor difficult,,Male,Middle Age,23,India,Bachelors
62a344e1f3072dd892623328,Student/Looking/None,Yes,0-40k,Unemployed,Sql,2,3,3,3,3,6,Very Difficult,,Male,Middle Age,26,Netherlands,Bachelors
62a3450424a262602738357f,Director of Data Analytics,No,86k-105k,Unemployed,Python,9,10,10,10,10,10,Very Easy,,Female,Middle Age,33,United States,PhD
62a3452818134ddc75ce9e1b,Data Analyst,Yes,106k-125k,Unemployed,Python,3,5,3,3,5,5,Easy,,Male,Middle Age,27,Turkey,Masters
62a345490a77c1a77f65cc5b,Data Analyst,Yes,41k-65k,Unemployed,R,3,6,5,4,3,4,Neither easy nor difficult,,Male,Old,42,United States,Associates
62a3455bbc6861bf3176d57a,Data Analyst,Yes,0-40k,Unemployed,Python,6,7,8,7,7,8,Easy,,Male,Middle Age,29,Spain,Masters
62a3457bf8d5efcc22f7da17,Data Analyst,No,125k-150k,Unemployed,Python,4,7,6,4,2,4,Easy,,Female,Middle Age,27,United States,Masters
62a345b2bae91e4b8b82fad6,Student/Looking/None,No,41k-65k,Unemployed,Python,0,10,10,10,4,2,Neither easy nor difficult,,Female,Middle Age,39,United States,Bachelors
62a345c47dc029e2d66bf80a,Data Analyst,Yes,41k-65k,Unemployed,Python,6,6,7,5,6,7,Difficult,,Male,Middle Age,31,Denmark,Masters
62a345e25d257a28a30d8b43,Data Analyst,Yes,66k-85k,Unemployed,Python,7,7,5,9,7,8,Easy,,Male,Middle Age,29,Brazil,Bachelors
62a34646f8d5efcc22f7dc5c,Data Analyst,Yes,66k-85k,Unemployed,R,7,7,7,7,4,7,Easy,,Male,Middle Age,31,United States,Masters
62a34687f408bae018ed4c52,Data Analyst,Yes,0-40k,Unemployed,Python,10,9,9,10,9,10,Neither easy nor difficult,,Male,Middle Age,30,Mexico,Masters
62a346a37dc029e2d66bfa6d,Data Engineer,Yes,0-40k,Unemployed,Python,7,8,6,5,5,9,Difficult,,Male,Middle Age,33,Mexico,Masters
62a346a95d257a28a30d8cb9,Data Analyst,No,66k-85k,Unemployed,Python,7,8,9,7,7,7,Neither easy nor difficult,,Male,Middle Age,25,United States,Bachelors
62a346b4bc6861bf3176d7ce,Student/Looking/None,No,0-40k,Unemployed,R,0,0,0,0,0,0,Neither easy nor difficult,,Male,Middle Age,23,India,Bachelors
62a346cef8f756164585385b,Data Analyst,Yes,41k-65k,Unemployed,NONE,4,4,3,3,5,6,Very Difficult,,Male,Middle Age,33,United States,Bachelors
62a346d724a2626027383abd,Business Analyst,Yes,66k-85k,Unemployed,Python,7,9,9,8,8,9,Neither easy nor difficult,,Male,Middle Age,35,Chile,Bachelors
62a346d90a77c1a77f65d08d,Data Analyst,No,41k-65k,Unemployed,Python,6,8,5,,6,9,Neither easy nor difficult,,Female,Old,42,Greece,Masters
62a34726f8d5efcc22f7dec7,Data Analyst,No,66k-85k,Unemployed,Python,3,4,2,1,0,4,Neither easy nor difficult,,Male,Middle Age,25,United States,Bachelors
62a3476c5d257a28a30d8e6d,Data Analyst,No,86k-105k,Unemployed,Python,5,4,5,4,3,6,Neither easy nor difficult,,Male,Middle Age,23,United States,Bachelors
62a347b4f8f7561645853a98,Learning Management Specialist,No,41k-65k,Unemployed,JavaScript,2,4,6,5,3,4,Easy,,Female,Old,51,United States,Bachelors
62a347f6b4da29969c62fb79,Data Analyst,No,0-40k,Unemployed,None,1,4,4,3,2,6,Very Difficult,,Male,Middle Age,30,United Kingdom,Bachelors
62a3483018134ddc75cea4e6,Data Analyst,Yes,41k-65k,Unemployed,Python,8,9,9,9,9,8,Very Difficult,,Male,Middle Age,23,India,Bachelors
62a348650f8c8599d5af2b77,Research Analyst,Yes,41k-65k,Unemployed,R,3,5,5,6,3,4,Neither easy nor difficult,,Male,Middle Age,24,Canada,Bachelors
62a3489318134ddc75cea659,Student/Looking/None,Yes,41k-65k,Unemployed,Python,6,6,6,6,6,6,Easy,,Male,Middle Age,25,Australia,Masters
62a348bf2e54c9003e533634,Data Analyst,Yes,41k-65k,Unemployed,Python,4,4,6,4,5,6,Difficult,,Female,Old,55,United States,Masters
62a348c2f3072dd892623c10,Data Analyst,No,86k-105k,Unemployed,R,8,10,8,7,8,10,Very Easy,,Female,Middle Age,30,United States,Masters
62a348f2f8d5efcc22f7e2ba,Data Analyst,Yes,41k-65k,Unemployed,Python,9,9,9,9,7,4,Difficult,,Male,Middle Age,25,Canada,Bachelors
62a349160a77c1a77f65d4db,Data Analyst,Yes,66k-85k,Unemployed,Python,6,9,7,6,7,7,Neither easy nor difficult,,Male,Middle Age,28,United States,Masters
62a3493fb4da29969c62fe63,Insights analyst,Yes,41k-65k,Unemployed,Python,8,8,9,9,10,10,Very Easy,,Male,Middle Age,34,United Kingdom,Bachelors
62a3496e575fa3a5ae88c4e6,Data Analyst,Yes,0-40k,Tech,Python,8,10,9,9,10,8,Neither easy nor difficult,,Female,Middle Age,28,Costa Rica,Bachelors
62a3498e575fa3a5ae88c554,Student/Looking/None,No,0-40k,Semiconductor manufacturing,None,7,9,7,8,8,10,Neither easy nor difficult,,Male,Middle Age,24,Vietnam,Bachelors
62a34991b4da29969c62ff4b,Student/Looking/None,Yes,0-40k,Healthcare,Python,3,7,7,7,1,2,Difficult,,Male,Middle Age,31,United States,Masters
62a349bbf8f756164585400d,Data Analyst,Yes,41k-65k,Supply Chain,SQL,3,6,6,6,4,4,Easy,,Male,Middle Age,25,Canada,Bachelors
62a349c7cec54911e9ca67c7,Data Analyst,Yes,106k-125k,Finance,Python,5,1,4,3,3,4,Easy,,Female,Middle Age,38,United States,Bachelors
62a349d5d8c00e9f5419ead2,Data Analyst,No,41k-65k,Finance,Python,5,5,5,5,4,5,Neither easy nor difficult,,Male,Middle Age,30,Netherlands,Bachelors
62a349e6b4da29969c63000c,Data Analyst,Yes,0-40k,Tech,C/C++,0,0,0,2,2,5,Neither easy nor difficult,,Male,Middle Age,25,India,Bachelors
62a34a03cec54911e9ca6869,Data Analyst,Yes,0-40k,Tech,Python,1,2,1,5,6,6,Neither easy nor difficult,,Female,Middle Age,29,Nigeria ,Bachelors
62a34ab15d257a28a30d9589,Data Scientist,Yes,150k-225k,Finance,Python,7,5,3,6,4,4,Difficult,,Male,Middle Age,21,Portugal,Masters
62a34abc0f8c8599d5af31c5,Data Analyst,Yes,66k-85k,Distribution,SQL,5,8,8,7,6,7,Very Easy,,Female,Middle Age,39,United States,Bachelors
62a34b07cec54911e9ca6b6e,Student/Looking/None,No,0-40k,Unemployed,Python,0,0,0,0,0,5,Neither easy nor difficult,,Male,Middle Age,25,turkey,Bachelors
62a34b1b0f8c8599d5af328b,Data Analyst,No,41k-65k,Tech,R,10,8,9,10,10,10,Easy,,Male,Middle Age,25,United States,Bachelors
62a34b5b5d257a28a30d96a6,Data Scientist,No,86k-105k,Finance,Python,8,7,6,6,5,9,Neither easy nor difficult,,Male,Middle Age,22,United States,Bachelors
62a34b7ebae91e4b8b83076c,Data Analyst,No,0-40k,Customer Service,Python,1,4,4,3,,5,Easy,,Male,Middle Age,23,Colombia,High School
62a34b99cec54911e9ca6e14,Data Engineer,Yes,41k-65k,E-commerce,JavaScript,6,6,6,6,6,6,Difficult,,Male,Middle Age,25,Egypt,High School
62a34bb0f3072dd892624210,Data Engineer,Yes,66k-85k,Consulting,Python,5,7,7,6,6,7,Neither easy nor difficult,,Male,Old,45,Canada,Masters
62a34bd0cf2555431730208b,Data Analyst,Yes,66k-85k,Healthcare,Excel,7,3,8,6,8,8,Easy,,Male,Middle Age,24,United States,Bachelors
62a34bd4f408bae018ed57bd,Student/Looking/None,No,0-40k,State Government,R,1,9,6,0,0,0,Difficult,,Male,Middle Age,25,United States,NONE
62a34c66b4da29969c6305af,Data Analyst,Yes,66k-85k,Marketing,Python,9,8,9,9,8,8,Difficult,,Male,Middle Age,26,United States,Bachelors
62a34d1ff8f756164585465c,Data Analyst,No,41k-65k,Tech,R,4,7,8,8,5,7,Easy,,Male,Middle Age,23,Canada,Bachelors
62a34d4118134ddc75ceb0ed,Student/Looking/None,Yes,0-40k,Culture,Python,1,1,1,0,0,3,Difficult,,Female,Old,42,United Kingdom,Masters
62a34da0f408bae018ed5abd,Educator,Yes,41k-65k,Education,NONE,0,0,2,0,0,0,Very Difficult,,Female,Old,42,United States,Bachelors
62a34dbb5d257a28a30d9a61,Business Analyst,No,0-40k,Tech,Python,0,6,5,5,3,1,Neither easy nor difficult,,Male,Middle Age,25,India,Masters
62a34e00f8f7561645854954,Data Analyst,Yes,86k-105k,Tech,R,8,10,10,10,2,7,Easy,,Male,Middle Age,38,United States,Masters
62a34e082e54c9003e534118,Business Intelligence Engineer,No,0-40k,Tech,Python,5,6,6,6,6,4,Easy,,Male,Middle Age,24,Costa Rica,Bachelors
62a34eb7bc6861bf3176e6d8,Data Analyst,Yes,66k-85k,Education,R,7,10,10,10,8,10,Neither easy nor difficult,,Male,Middle Age,28,United States,Bachelors
62a34f2af8f7561645854c1c,Data Analyst,No,41k-65k,Healthcare,Python,1,2,8,7,0,0,Difficult,,Male,Middle Age,21,United States,Bachelors
62a34f3bf408bae018ed5e42,Data Analyst,Yes,106k-125k,Healthcare,R,10,10,10,10,10,10,Very Easy,,Male,Middle Age,39,United States,Masters
62a34fa418134ddc75ceb509,Data Analyst,Yes,0-40k,Tech,Python,4,5,5,5,6,8,Difficult,,Male,Middle Age,23,Pakistan,Bachelors
62a34fbacec54911e9ca776f,Data Analyst,No,0-40k,Government,R,1,6,4,3,5,6,Neither easy nor difficult,,Female,Middle Age,23,Australia,Bachelors
62a34fc3f3072dd892624a45,Data Analyst,Yes,66k-85k,Distribution,R,8,9,8,7,7,8,Neither easy nor difficult,,Male,Middle Age,30,United States,Masters
62a34ff1f408bae018ed601d,Data Analyst,No,41k-65k,Manufacturing,Python,2,6,2,3,2,2,Easy,,Male,Middle Age,26,Ireland ,Masters
62a34ff4f3072dd892624b32,Data Analyst,Yes,41k-65k,Healthcare,R,3,6,4,6,4,6,Neither easy nor difficult,,Male,Middle Age,37,United States,Bachelors
62a3505bd8c00e9f5419f8df,Data Analyst,Yes,66k-85k,Healthcare,Python,3,5,4,5,4,4,Neither easy nor difficult,,Female,Middle Age,31,United States,Bachelors
62a350f7f3072dd892624d05,Data Analyst,Yes,0-40k,Finance,C/C++,5,2,4,3,3,3,Difficult,,Female,Middle Age,25,South Africa,Bachelors
62a35130f3072dd892624d9f,Data Analyst,Yes,0-40k,Healthcare,Python,2,6,6,5,4,5,Easy,,Female,Middle Age,26,Poland,Bachelors
62a351860a77c1a77f65e86b,Data Analyst,Yes,66k-85k,Healthcare,SQL,7,8,8,8,8,7,Very Easy,,Male,Middle Age,30,United States,Bachelors
62a3519b24a262602738514a,Data Analyst,Yes,66k-85k,Tech,Python,9,10,10,10,7,9,Neither easy nor difficult,,Female,Middle Age,39,United States,Bachelors
62a35236b4da29969c631214,Research Associate ,No,0-40k,Education,Python,1,1,1,0,0,2,Easy,,Female,Middle Age,28,India,Masters
62a352a32e54c9003e534981,Data Analyst,Yes,66k-85k,Finance,SQL,8,8,7,7,10,10,Very Easy,,Male,Middle Age,22,United States,Bachelors
62a352f00a77c1a77f65eae7,Data Analyst,Yes,0-40k,Telecommunication,Python,3,2,4,2,2,2,Neither easy nor difficult,,Male,Middle Age,28,Mozambique,Bachelors
62a353372e54c9003e534a40,Analytics Manager,No,150k-225k,Tech,R,8,10,9,7,5,5,Neither easy nor difficult,,Male,Middle Age,33,United States,Masters
62a353565d257a28a30da59f,Data Analyst,Yes,0-40k,Finance,SQL ,2,3,3,3,2,4,Neither easy nor difficult,,Female,Middle Age,22,Egypt ,Bachelors
62a353f07dc029e2d66c1783,Student/Looking/None,No,0-40k,Tech,Python,3,5,5,4,4,5,Neither easy nor difficult,,Male,Middle Age,27,India,Bachelors
62a3545e0f8c8599d5af474b,Data Analyst,Yes,106k-125k,Construction,DAX,8,8,8,8,10,10,Easy,,Male,Middle Age,37,United States,Bachelors
62a35472cec54911e9ca82bc,Business Analyst,No,41k-65k,Wholesale,R,3,4,5,5,4,3,Difficult,,Male,Middle Age,24,United States,Masters
62a354bdb4da29969c631700,Data Analyst,No,41k-65k,Healthcare,R,1,4,3,2,0,6,Difficult,,Male,Middle Age,25,United Kingdom,Masters
62a354e9cf255543173031ed,Data Engineer,No,86k-105k,Healthcare,R,8,10,8,8,9,10,Neither easy nor difficult,,Male,Middle Age,28,United States,Masters
