Unique ID,Q1 - Which Title Best Fits your Current Role?,Q2 - Did you switch careers into Data?,Q3 - Current Yearly Salary (in USD),Q4 - What Industry do you work in?,Q5 - Favorite Programming Language,Q6 - How Happy are you in your Current Position with the following? (Salary),Q6 - How Happy are you in your Current Position with the following? (Work/Life Balance),Q6 - How Happy are you in your Current Position with the following? (Coworkers),Q6 - How Happy are you in your Current Position with the following? (Management),Q6 - How Happy are you in your Current Position with the following? (Upward Mobility),Q6 - How Happy are you in your Current Position with the following? (Learning New Things),Q7 - How difficult was it for you to break into Data?,"Q8 - If you were to look for a new job today, what would be the most important thing to you?",Q9 - Male/Female?,Q10 - Current Age(Categorized),Q10 - Current Age,Q11 - Which Country do you live in?,Q12 - Highest Level of Education
62a35541f3072dd892625517,Data Analyst,Yes,41k-65k,Energy ,Python,5,5,7,7,7,7,Easy,,Male,Middle Age,32,United Kingdom,Bachelors
62a355445d257a28a30dab12,Data Analyst,Yes,41k-65k,Government,Python,0,7,7,7,0,7,Easy,,Male,Middle Age,29,United States,Bachelors
62a35631cf25554317303425,Data Analyst,No,41k-65k,Healthcare,R,7,5,8,6,5,10,Difficult,,Female,Middle Age,26,Australia,Masters
62a357390a77c1a77f65f189,Data Engineer,Yes,41k-65k,Tech,Python,0,7,5,0,0,7,Neither easy nor difficult,,Male,Middle Age,37,Canada,Masters
62a3578b0a77c1a77f65f279,Data Analyst,No,41k-65k,Supply Chain,R,4,6,5,4,5,6,Neither easy nor difficult,,Male,Middle Age,25,United States,Bachelors
62a357d30f8c8599d5af4ea3,Data Analyst,No,0-40k,Finance,Sql,4,4,5,6,6,0,Difficult,,Male,Middle Age,24,Israel,High School
62a3582e575fa3a5ae88e506,Manager,No,125k-150k,Finance,SQL,7,8,8,8,7,8,Easy,,Male,Old,52,United States,Bachelors
62a35878575fa3a5ae88e5d5,Data Analyst,Yes,41k-65k,Finance,Python,6,10,3,5,0,10,Difficult,,Male,Middle Age,27,Singapore,Bachelors
62a35981bae91e4b8b8323dd,Data Analyst,No,106k-125k,Healthcare,None,6,6,3,3,3,3,Neither easy nor difficult,,Female,Middle Age,29,United States,Masters
62a35a2c7dc029e2d66c2519,Student/Looking/None,No,0-40k,Tech,Python,3,7,6,7,0,0,Difficult,,Male,Old,42,Brazil,Associates
62a35aa2f8d5efcc22f8075d,Data Analyst,Yes,41k-65k,Telecommunication,R,3,5,6,4,3,7,Difficult,,Male,Middle Age,28,United States,Masters
62a35ababae91e4b8b83269d,Data Analyst,Yes,0-40k,Tech,Python,8,8,8,8,8,9,Neither easy nor difficult,,Male,Old,44,Costa Rica,Bachelors
62a35ae0575fa3a5ae88ea98,Data Engineer,Yes,0-40k,Tech,Python,5,5,6,5,6,7,Neither easy nor difficult,,Male,Middle Age,23,Spain,Bachelors
62a35ae87dc029e2d66c279b,Data Analyst,No,41k-65k,Entertainment,R,1,2,6,4,2,0,Easy,,Male,Middle Age,27,United States,Bachelors
62a35b13bc6861bf31770188,Data Analyst,No,66k-85k,Construction,Python,3,3,3,2,2,1,Neither easy nor difficult,,Male,Middle Age,26,United States,Masters
62a35b72f408bae018ed76a8,Data Analyst,Yes,86k-105k,Healthcare,Excel,3,4,4,4,1,3,Neither easy nor difficult,,Male,Middle Age,27,United States,Masters
62a35b965d257a28a30db899,Data Analyst,Yes,66k-85k,Retail,Python,0,0,7,1,0,9,Difficult,,Male,Middle Age,33,Canada,Bachelors
62a35ba3f3072dd892626068,Data Analyst,Yes,66k-85k,Aerospace,Python,8,10,10,10,10,10,Easy,,Male,Middle Age,28,United States,Bachelors
62a35c890a77c1a77f65fdfa,Data Analyst,Yes,0-40k,Tech,R,2,8,8,7,6,9,Neither easy nor difficult,,Male,Middle Age,32,Kenya,Bachelors
62a35d8f575fa3a5ae88efd6,Student/Looking/None,Yes,41k-65k,Food,Python,2,4,6,1,1,1,Very Difficult,,Male,Middle Age,34,Canada,Associates
62a35d95cf25554317304386,Data Analyst,No,150k-225k,Tech,Python,10,10,10,8,10,10,Easy,,Male,Middle Age,28,United States,Bachelors
62a35e970a77c1a77f66035a,Data Scientist,Yes,125k-150k,Telecommunication,Python,2,4,1,3,1,7,Neither easy nor difficult,,Male,Middle Age,27,India,Bachelors
62a35eabf408bae018ed7cbc,Data Engineer,Yes,41k-65k,Finance,Python,2,4,5,5,4,6,Difficult,,Male,Middle Age,22,United States,Bachelors
62a35f0d24a2626027386a8b,Data Analyst,No,66k-85k,Healthcare,Python,3,3,4,1,2,2,Neither easy nor difficult,,Male,Middle Age,29,United States,Masters
62a35f825d257a28a30dc128,Data Analyst,No,66k-85k,Healthcare,Python,8,10,10,8,5,7,Neither easy nor difficult,,Female,Middle Age,31,United States,Masters
62a35fa0f8f7561645856c35,Data Analyst,No,66k-85k,Tech,Python,4,5,5,5,4,4,Easy,,Male,Middle Age,28,United States,Bachelors
62a35fc1f8f7561645856c98,Student/Looking/None,No,0-40k,Healthcare,Python,0,0,0,0,0,0,Neither easy nor difficult,,Male,Middle Age,24,United States,Masters
62a3602318134ddc75ced6b9,Data Analyst,No,86k-105k,Government ,Stata,4,5,3,4,2,3,Easy,,Male,Middle Age,34,United States,Masters
62a360b8f8f7561645856ec4,Data Engineer,No,86k-105k,Tech,Python,5,3,5,5,4,5,Difficult,,Male,Middle Age,23,United States,Bachelors
62a360dbd8c00e9f541a16cf,Student/Looking/None,No,41k-65k,Construction,Excel,10,4,10,10,4,10,Neither easy nor difficult,,Male,Middle Age,32,Belgium,Masters
62a36146f8f7561645856ff7,Data Analyst,Yes,0-40k,Healthcare,R,6,8,6,6,8,10,Easy,,Male,Middle Age,29,Argentina,High School
62a361af0f8c8599d5af6277,Data Analyst,Yes,0-40k,Education,Python,0,0,0,0,0,0,Very Difficult,,Male,Middle Age,34,Nigeria,Bachelors
62a361cc575fa3a5ae88f908,Data Analyst,No,66k-85k,Finance,Python,7,5,5,7,9,10,Very Easy,,Male,Middle Age,24,United Kingdom,Bachelors
62a3620f0f8c8599d5af63a5,Analyst,No,66k-85k,Tech,Python,0,10,6,0,0,0,Difficult,,Male,Middle Age,30,United States,Bachelors
62a36251d8c00e9f541a199e,Analytics Engineer,No,86k-105k,Entertainment ,Python,5,5,6,4,5,5,Difficult,,Male,Middle Age,24,United States,Masters
62a36275bc6861bf31771183,Data Analyst,Yes,41k-65k,Insurance,Python,6,8,10,9,7,9,Easy,,Male,Middle Age,27,United States,Bachelors
62a3636c2e54c9003e536e6b,Data Analyst,No,0-40k,Finance,Python,1,2,4,4,4,5,Neither easy nor difficult,,Male,Middle Age,21,India,Bachelors
62a365c2f8d5efcc22f81e2e,Data Analyst,No,0-40k,Logistics,Python,3,5,9,9,,8,Very Difficult,,Male,Middle Age,31,UAE,Masters
62a365d5d8c00e9f541a20cf,Data Analyst,Yes,0-40k,Telecommunication,R,5,7,5,5,5,7,Difficult,,Male,Old,41,Egypt,Bachelors
62a3670b575fa3a5ae890422,Data Analyst,Yes,0-40k,Tech,Python,0,1,1,0,0,2,Difficult,,Male,Middle Age,25,India,Bachelors
62a3676bb4da29969c633ac7,Data Analyst,No,0-40k,Finance,NONE,4,7,8,8,8,9,Neither easy nor difficult,,Male,Middle Age,24,Nigeria ,Bachelors
62a36794b4da29969c633b48,Data Analyst,No,0-40k,Finance,Python,6,5,6,5,6,6,Neither easy nor difficult,,Male,Middle Age,30, Somalia,Masters
62a367d224a2626027387b56,Data Analyst,No,150k-225k,Finance,None,7,7,7,,5,7,Neither easy nor difficult,,Male,Middle Age,33,United States,Bachelors
62a367ed18134ddc75cee697,Data Analyst,No,66k-85k,Energy,Altery,7,4,10,9,7,10,Difficult,,Male,Middle Age,23,United States,Bachelors
62a36802f8f7561645857e38,Data Analyst,Yes,66k-85k,Tech,Python,6,6,6,6,6,6,Difficult,,Female,Middle Age,33,United Kingdom,Masters
62a3684ebc6861bf31771f15,Data Analyst,No,106k-125k,Finance,Python,4,4,4,4,4,4,Neither easy nor difficult,,Male,Middle Age,25,United States,Bachelors
62a3688df8f7561645857f7e,Data Analyst,No,0-40k,Market research,Python,5,5,5,5,5,5,Neither easy nor difficult,,Female,Middle Age,27,Kosovo,Masters
62a368ee2e54c9003e537e4a,Data Analyst,Yes,0-40k,Finance,C/C++,5,10,10,8,10,10,Very Easy,,Male,Middle Age,30,United Kingdom,Bachelors
62a369280a77c1a77f661ad0,Data Analyst,Yes,0-40k,Tech,Python,0,3,,,,6,Neither easy nor difficult,,Male,Middle Age,29,Nigeria ,Bachelors
62a36969f8f756164585821d,Analyst Primary Market Intelligence,Yes,0-40k,Healthcare,Python,10,2,8,5,0,6,Easy,,Male,Middle Age,25,India,Masters
62a3697ff408bae018ed948b,Data Analyst,No,86k-105k,Telecommunication,None,7,7,5,7,7,7,Easy,,Male,Middle Age,40,United States,High School
62a36ac6cf255543173063d8,Data Analyst,No,41k-65k,Government,None,6,10,8,8,4,4,Neither easy nor difficult,,Female,Middle Age,29,Canada,Bachelors
62a36ad1f408bae018ed9793,Data Analyst,No,41k-65k,Unemployed,Python,0,3,3,3,3,,Difficult,,Male,Middle Age,29,India,Masters
62a36b6c24a26260273882a2,Data Analyst,Yes,0-40k,Education,Python,1,2,2,3,3,4,Neither easy nor difficult,,Male,Middle Age,28,Nigeria ,Masters
62a36b862e54c9003e5383c6,software engineer,No,86k-105k,Healthcare,c#,5,2,0,2,0,0,Neither easy nor difficult,,Male,Middle Age,34,United Kingdom,Bachelors
62a36d12f8d5efcc22f82cd8,Student/Looking/None,No,0-40k,Tech,Python,0,4,7,6,7,8,Easy,,Male,Middle Age,24,Belgium,Masters
62a36d3124a262602738862c,Data Analyst,Yes,0-40k,Telecommunication,Python,5,8,8,9,7,9,Very Easy,,Male,Middle Age,26,Iraq,Bachelors
62a36e470a77c1a77f662470,Data Analyst,No,125k-150k,Tech,Python,10,5,10,10,6,10,Difficult,,Male,Middle Age,28,United States,Bachelors
62a36e7024a262602738890a,Student/Looking/None,No,0-40k,Education,R,5,4,4,4,5,5,Difficult,,Male,Middle Age,25,Germany,Masters
62a36fe67dc029e2d66c5303,Data Analyst,Yes,0-40k,Tech,Python,1,4,9,7,8,10,Easy,,Male,Middle Age,33,Colombia,Bachelors
62a3701f575fa3a5ae89164e,Data Analyst,Yes,66k-85k,Finance,Python,4,4,6,3,4,0,Neither easy nor difficult,,Male,Middle Age,30,Ireland ,Masters
62a370635d257a28a30de5eb,Data Analyst,Yes,0-40k,Finance,Python,1,1,1,1,1,1,Very Difficult,,Male,Middle Age,35,India,Bachelors
62a37128d8c00e9f541a39dd,Data Analyst,No,0-40k,Automotive,None,5,2,5,5,3,4,Difficult,,Male,Middle Age,25,Romania,Bachelors
62a3715124a2626027388f02,Data Analyst,No,0-40k,Real Estate,Python,4,7,9,5,2,8,Easy,,Male,Middle Age,23,Spain,Bachelors
62a37222cf2555431730732d,Data Engineer,No,0-40k,Healthcare,Python,6,6,6,5,4,7,Neither easy nor difficult,,Male,Middle Age,24,Mexico,Bachelors
62a373efbc6861bf3177360b,Data Analyst,Yes,150k-225k,Education,SQL ,8,9,9,7,6,6,Neither easy nor difficult,,Male,Middle Age,27,United States,Masters
62a3759e5d257a28a30def3a,Data Analyst,Yes,66k-85k,Chemical Manufacturing,Python,4,10,10,8,5,6,Neither easy nor difficult,,Male,Middle Age,32,United States,Bachelors
62a3777624a262602738997e,Data Analyst,Yes,41k-65k,Tech,Python,3,5,4,4,4,4,Neither easy nor difficult,,Male,Old,50,Canada,Bachelors
62a377987dc029e2d66c638d,Data Architect,Yes,66k-85k,Poultry,Python,7,7,8,9,10,10,Neither easy nor difficult,,Male,Middle Age,29,United States,High School
62a377f424a2626027389af3,Data Analyst,Yes,0-40k,Telecommunication,R,2,8,7,6,5,6,Neither easy nor difficult,,Male,Old,41,Peru,Bachelors
62a3784c0f8c8599d5af8fbc,Data Integrity,No,0-40k,Renewable Resources,R,1,7,7,1,4,10,Neither easy nor difficult,,Male,Middle Age,23,United States,Associates
62a37a43d8c00e9f541a4a7c,Data Analyst,Yes,0-40k,Finance,Python,4,7,8,7,8,8,Difficult,,Male,Middle Age,31,Nigeria,Bachelors
62a37a7818134ddc75cf0d4c,Data Analyst,No,0-40k,Healthcare,Python,0,10,10,10,10,10,Difficult,,Male,Middle Age,22,Philippines,Bachelors
62a37aa1cf255543173081e5,Data Analyst,No,66k-85k,Finance,Python,3,5,5,5,3,3,Very Difficult,,Male,Middle Age,29,United States,Masters
62a37ad924a2626027389f8a,Data Scientist,Yes,0-40k,Tech,Python,4,4,4,0,0,6,Difficult,,Male,Middle Age,23,Malaysia,Bachelors
62a37b7db4da29969c636123,Student/Looking/None,No,0-40k,Customer service ,NONE,0,0,1,1,0,1,Neither easy nor difficult,,Female,Middle Age,24,United States,High School
62a37bab2e54c9003e53a10a,Data Analyst,Yes,66k-85k,Manufacturing,Python,5,9,10,10,5,10,Neither easy nor difficult,,Male,Middle Age,26,United States,Bachelors
62a37c50cec54911e9cacee2,Student/Looking/None,Yes,0-40k,Finance,Python,4,3,5,2,2,3,Difficult,,Male,Middle Age,31,India,Bachelors
62a37d41bae91e4b8b8369f7,Data Analyst,Yes,0-40k,sports,Python,1,1,1,1,7,9,Neither easy nor difficult,,Male,Middle Age,22,Nigeria,Bachelors
62a37f8db4da29969c6367bf,Data Analyst,Yes,66k-85k,fashion/online store,Python,7,8,10,8,7,5,Neither easy nor difficult,,Male,Middle Age,31,Germany,Bachelors
62a37ff3bae91e4b8b836ed0,Student/Looking/None,Yes,0-40k,Tech,Python,0,4,0,0,4,5,Neither easy nor difficult,,Male,Middle Age,27,United States,Masters
62a38023575fa3a5ae89339e,Student/Looking/None,No,0-40k,Student,Python,1,1,2,1,1,1,Difficult,,Female,Middle Age,25,United States,Bachelors
62a38153cec54911e9cad855,Data Analyst,Yes,0-40k,Healthcare,Python,4,10,10,8,8,10,Easy,,Male,Middle Age,30,Colombia,Masters
62a381d024a262602738ab19,Data Analyst,Yes,41k-65k,Healthcare,R,0,6,5,6,0,2,Easy,,Male,Middle Age,28,United States,Masters
62a38227bae91e4b8b837235,Data Analyst,No,125k-150k,Finance,Python,6,6,5,4,2,4,Easy,,Male,Middle Age,26,United States,Bachelors
62a38489cf25554317309145,Data Scientist,Yes,125k-150k,Retail,Python,6,7,7,10,6,7,Neither easy nor difficult,,Female,Middle Age,32,United States,Masters
62a384f0cec54911e9cadd6f,Data Analyst,Yes,0-40k,Marketing ,Sql,3,5,6,4,6,6,Neither easy nor difficult,,Female,Middle Age,40,Poland,PhD
62a385480f8c8599d5afa5c6,Data Engineer,Yes,0-40k,Manufacturing,Python,4,7,7,6,8,7,Neither easy nor difficult,,Male,Middle Age,36,Singapore,Associates
62a3856218134ddc75cf1ee0,Data Analyst,Yes,66k-85k,Finance,Python,6,10,9,9,9,10,Difficult,,Male,Middle Age,35,United States,Bachelors
62a385c40f8c8599d5afa6cf,Data Analyst,Yes,66k-85k,Tech,Python,3,4,4,4,5,5,Very Difficult,,Male,Middle Age,29,United States,Masters
62a385ddbae91e4b8b837855,Data Analyst,No,41k-65k,Finance,Python,6,5,9,9,7,5,Neither easy nor difficult,,Female,Middle Age,25,Germany,Masters
62a385e7b4da29969c6372ab,Database Developer,Yes,41k-65k,Healthcare,Python,6,8,8,9,6,8,Difficult,,Male,Middle Age,29,United States,Bachelors
62a386dfcec54911e9cae1d3,Data Analyst,No,86k-105k,Agriculture,Python,7,6,7,4,5,8,Difficult,,Male,Middle Age,26,United States,Bachelors
62a3870bbc6861bf31775841,Data Analyst,No,0-40k,Marketing,R,1,1,1,1,1,1,Neither easy nor difficult,,Male,Middle Age,34,Ghana,Bachelors
62a38733f8d5efcc22f859fc,Data Analyst,Yes,0-40k,Finance,Python,5,2,5,4,3,5,Neither easy nor difficult,,Male,Middle Age,26,Egypt,Bachelors
62a387e6575fa3a5ae8940a1,Data Analyst,No,0-40k,Tech,Python,3,3,5,4,3,2,Difficult,,Female,Middle Age,22,India,Bachelors
62a388d524a262602738b869,Student/Looking/None,Yes,0-40k,Construction,Python,0,2,0,1,1,2,Very Difficult,,Female,Middle Age,24,Kenya,Bachelors
62a38975b4da29969c637830,Data Analyst,No,0-40k,Healthcare,Python,3,6,6,6,4,3,Neither easy nor difficult,,Male,Middle Age,26,Costa Rica,Bachelors
62a38985f8f756164585b89c,Data Architect,Yes,0-40k,Finance,Python,5,6,2,3,3,5,Very Difficult,,Female,Middle Age,34,Portugal,Masters
62a389b70f8c8599d5afad1a,Data Analyst,No,0-40k,Tech,Python,3,5,4,5,4,2,Neither easy nor difficult,,Male,Middle Age,29,India,Bachelors
62a389ed18134ddc75cf24f8,Data Scientist,No,0-40k,Tech,R,2,7,7,7,7,7,Easy,,Male,Middle Age,21,Nigeria,Bachelors
62a38a060a77c1a77f6654b7,Financial Analyst,No,0-40k,Management,Python,2,4,5,3,1,1,Neither easy nor difficult,,Female,Middle Age,35,Macedonia,Masters
62a38a4d575fa3a5ae8944df,Data Analyst,No,41k-65k,Education,Python,7,7,8,8,6,7,Neither easy nor difficult,,Male,Middle Age,26,United States,Bachelors
62a38a97cf25554317309af2,Data Analyst,Yes,41k-65k,Warehouse,Python,2,4,7,10,5,10,Neither easy nor difficult,,Male,Middle Age,28,United States,Bachelors
62a38c120f8c8599d5afb0e9,Database Manager,No,41k-65k,Nonprofit,Python,1,5,5,1,0,3,Easy,,Female,Middle Age,33,United States,Bachelors
62a38c9dbc6861bf317760c4,Data Analyst,Yes,66k-85k,Consulting,SQL,7,6,5,7,4,4,Easy,,Female,Old,56,United States,Bachelors
62a38de50f8c8599d5afb3e7,Software Developer ,No,0-40k,Insurance ,Python,3,3,6,5,,4,Difficult,,Male,Middle Age,23,India,Bachelors
62a3906224a262602738c58a,Data Scientist,Yes,125k-150k,Healthcare,Python,4,5,5,5,4,5,Difficult,,Male,Middle Age,28,United States,Masters
62a3907cbae91e4b8b838917,Student/Looking/None,No,0-40k,Unemployed,JavaScript,0,0,0,0,0,10,Neither easy nor difficult,,Male,Middle Age,21,Egypt,High School
62a390c0d8c00e9f541a6fd7,Student/Looking/None,No,66k-85k,Social work ,Python,2,2,4,1,2,1,Neither easy nor difficult,,Male,Middle Age,35,United States,Masters
62a390e4f3072dd89262c0cd,Data Analyst,No,41k-65k,Healthcare,Python,7,5,9,9,9,8,Neither easy nor difficult,,Male,Middle Age,29,Ireland ,Masters
62a391cacf2555431730a623,Data Analyst,No,86k-105k,Tech,Python,9,10,8,8,7,7,Neither easy nor difficult,,Female,Middle Age,23,United States,Bachelors
62a39214f8f756164585c6b6,Tableau admin,No,41k-65k,Finance,Python,3,3,3,0,0,1,Difficult,,Male,Middle Age,25,India,Bachelors
62a39297b4da29969c638679,Data Engineer,Yes,86k-105k,E-commerce,Python,8,7,10,9,10,10,Easy,,Male,Middle Age,27,United States,Masters
62a393330a77c1a77f6662e4,Data Analyst,No,0-40k,Tech,Python,3,8,7,5,8,7,Neither easy nor difficult,,Male,Middle Age,22,India,Bachelors
62a3944024a262602738cb07,Data Analyst,Yes,0-40k,IT,Python,6,3,5,7,5,7,Neither easy nor difficult,,Male,Middle Age,22,India,Bachelors
62a3958fcec54911e9caf827,Reporting Adm,Yes,0-40k,Tech,Python,3,5,8,4,5,5,Difficult,,Female,Middle Age,32,United States,Bachelors
62a3970ebae91e4b8b839495,Student/Looking/None,Yes,66k-85k,Healthcare,None,,,,,,0,Difficult,,Female,Old,42,United States,Masters
62a3976ecf2555431730af5e,Billing analyst,No,66k-85k,Legal,Python,4,6,2,3,3,2,Very Difficult,,Male,Middle Age,31,United States,Bachelors
62a397fb5d257a28a30e279a,Data Engineer,No,0-40k,Media & advertising ,Python,0,10,10,5,0,3,Neither easy nor difficult,,Male,Middle Age,25,United Kingdom,Bachelors
62a3980c7dc029e2d66c9a81,Data Analyst,No,41k-65k,Agriculture,SQL,3,5,5,5,3,2,Neither easy nor difficult,,Female,Middle Age,25,United States,Masters
62a3980e0f8c8599d5afc32c,Data Analyst,Yes,106k-125k,Aviation,SAS,9,9,9,6,9,8,Difficult,,Male,Middle Age,31,United States,Masters
62a39a340f8c8599d5afc6ce,Data Scientist,Yes,0-40k,Education,Python,3,3,1,1,1,6,Difficult,,Male,Middle Age,36,Morocco,Masters
62a39b315d257a28a30e2cae,Data Analyst,Yes,66k-85k,Utilities,R,6,10,10,10,9,8,Easy,,Male,Middle Age,28,United States,Bachelors
62a39b6cf408bae018ede929,Data Analyst,No,0-40k,Audit Firm,Python,8,8,9,9,8,7,Neither easy nor difficult,,Male,Middle Age,27,Peru,Bachelors
62a39bd324a262602738d725,Data Analyst,Yes,0-40k,Sports,Python,7,4,7,4,8,10,Easy,,Male,Middle Age,25,Costa Rica ,Bachelors
62a39e03f408bae018eded39,Data Analyst,No,0-40k,E-commerce,Python,6,6,10,8,6,8,Neither easy nor difficult,,Male,Middle Age,25,Poland,Bachelors
62a39e69d8c00e9f541a8358,Marketing Data Specialist,No,41k-65k,sports,R,5,5,5,5,5,5,Difficult,,Male,Middle Age,22,United States,Masters
62a3a0bcf8f756164585daf7,Data Analyst,Yes,41k-65k,Healthcare,None,7,8,8,4,6,8,Neither easy nor difficult,,Male,Middle Age,38,Germany,High School
62a3a1a62e54c9003e53dc35,Data Analyst,Yes,0-40k,Education,Python,0,0,5,0,0,0,Difficult,,Male,Middle Age,27,Kenya,Bachelors
62a3a231b4da29969c639b2c,Data Analyst,Yes,86k-105k,Consulting,None,4,4,2,2,2,2,Easy,,Female,Middle Age,34,Canada,Bachelors
62a3a3800f8c8599d5afd4db,Data Analyst,Yes,66k-85k,Nonprofit,Python,9,10,10,9,8,10,Difficult,,Female,Middle Age,31,United States,Bachelors
62a3a4fdbae91e4b8b83ab6f,Data Analyst,Yes,41k-65k,Tech,Python,4,9,8,8,6,10,Neither easy nor difficult,,Female,Middle Age,33,Canada,Masters
62a3a7f50a77c1a77f668221,Student/Looking/None,Yes,0-40k,Tech,Python,2,5,5,5,5,5,Very Difficult,,Male,Middle Age,23,United States,Bachelors
62a3a90f24a262602738e800,Data Analyst,Yes,41k-65k,Healthcare,Excel,3,10,9,10,5,0,Neither easy nor difficult,,Female,Middle Age,25,United States,Bachelors
62a3a9dbd8c00e9f541a93eb,Data Analyst,Yes,0-40k,Tech,Python,4,4,4,5,2,1,Difficult,,Male,Middle Age,29,Iran,Masters
62a3aaa3cec54911e9cb1724,Analytics Engineer,Yes,41k-65k,Healthcare,R,5,7,9,8,8,8,Neither easy nor difficult,,Female,Middle Age,29,United States,Masters
62a3ab320f8c8599d5afdfa8,Data Analyst,Yes,0-40k,Tech,R,3,4,4,4,4,2,Easy,,Male,Middle Age,31,India,Masters
62a3abacd8c00e9f541a96eb,Student/Looking/None,No,0-40k,Real Estate,R,0,5,0,0,0,0,Very Difficult,,Male,Middle Age,34,South Africa ,High School
62a3ac4bf8f756164585ea83,Data Analyst,Yes,0-40k,Tech,Python,3,2,4,3,7,8,Easy,,Male,Middle Age,26,Bangladesh ,Bachelors
62a3ad35cec54911e9cb1b5c,Jr. Data Scientist,No,86k-105k,Healthcare,Python,4,6,5,6,6,4,Neither easy nor difficult,,Female,Middle Age,26,United States,Bachelors
62a3ae69bc6861bf3177900d,Continuous Quality Improvement Specialist,Yes,41k-65k,Law Enforcement,DAX,3,6,9,6,5,10,Difficult,,Male,Middle Age,27,United States,Masters
62a3af66f8f756164585eeb8,Student/Looking/None,Yes,0-40k,Tech,Python,4,5,4,4,3,4,Very Difficult,,Female,Middle Age,26,United States,Masters
62a3b135b4da29969c63b1ed,Data Analyst,Yes,41k-65k,Finance,R,2,5,5,5,4,5,Easy,,Male,Middle Age,24,United States,Bachelors
62a3b255d8c00e9f541a9fd5,Data Analyst,Yes,86k-105k,Retail,Python,4,6,3,4,4,2,Easy,,Female,Middle Age,28,NONE,Masters
62a3b314f408bae018ee0938,Data Analyst,Yes,106k-125k,Manufacturing,R,8,8,10,9,7,5,Easy,,Male,Middle Age,29,United States,Bachelors
62a3b3f6bc6861bf3177973b,Data Analyst,Yes,66k-85k,Finance,Python,3,2,1,1,0,2,Very Difficult,,Female,Middle Age,26,United States,Masters
62a3ba4dbc6861bf31779f24,Data Analyst,Yes,41k-65k,Arrosp,Python,3,5,3,3,1,1,Neither easy nor difficult,,Male,Middle Age,28,United Kingdom,Bachelors
62a3baa624a262602738ff27,Data Analyst,No,0-40k,Finance,Python,6,8,7,6,2,4,Easy,,Male,Middle Age,25,France,Masters
62a3bc00d8c00e9f541aad66,Data Analyst,Yes,66k-85k,Finance,R,5,7,7,3,7,9,Difficult,,Female,Middle Age,26,United States,Bachelors
62a3bf1b0a77c1a77f66a347,Data Engineer,Yes,125k-150k,Healthcare,Python,6,3,9,5,8,8,Neither easy nor difficult,,Female,Middle Age,38,United States,Masters
62a3c1b1bc6861bf3177aa8c,Data Analyst,No,66k-85k,Education,SQL,4,6,7,7,2,2,Neither easy nor difficult,,Female,Old,45,United States,Masters
62a3c30324a26260273909b9,Data Analyst,No,86k-105k,Marketing ,Python,5,3,5,6,6,4,Difficult,,Male,Middle Age,27,Canada,Masters
62a3c476bc6861bf3177ad9d,Data Analyst,Yes,41k-65k,Consulting,Python,3,7,7,7,7,6,Difficult,,Male,Middle Age,28,Canada,Masters
62a3c5f2cec54911e9cb3d9b,Student/Looking/None,Yes,0-40k,Student,R,2,10,10,10,10,3,Neither easy nor difficult,,Female,Middle Age,29,Germany,Bachelors
62a3c7f1bc6861bf3177b06e,PMO,No,41k-65k,Tech,C/C++,7,7,7,7,7,7,Neither easy nor difficult,,Female,Old,43,Singapore,High School
62a3c8652e54c9003e54103e,Data Analyst,Yes,0-40k,Finance,Python,0,5,9,9,0,10,Neither easy nor difficult,,Male,Middle Age,26,Antigua ,Bachelors
62a3ca44bae91e4b8b83dcd4,Student/Looking/None,No,41k-65k,Tech,SQL,7,8,7,7,8,7,Neither easy nor difficult,,Female,Old,47,United States,Bachelors
