Unique ID,Q1 - Which Title Best Fits your Current Role?,Q2 - Did you switch careers into Data?,Q3 - Current Yearly Salary (in USD),Q4 - What Industry do you work in?,Q5 - Favorite Programming Language,Q6 - How Happy are you in your Current Position with the following? (Salary),Q6 - How Happy are you in your Current Position with the following? (Work/Life Balance),Q6 - How Happy are you in your Current Position with the following? (Coworkers),Q6 - How Happy are you in your Current Position with the following? (Management),Q6 - How Happy are you in your Current Position with the following? (Upward Mobility),Q6 - How Happy are you in your Current Position with the following? (Learning New Things),Q7 - How difficult was it for you to break into Data?,"Q8 - If you were to look for a new job today, what would be the most important thing to you?",Q9 - Male/Female?,Q10 - Current Age(Categorized),Q10 - Current Age,Q11 - Which Country do you live in?,Q12 - Highest Level of Education
62a3cafff8d5efcc22f8b5cb,Student/Looking/None,Yes,0-40k,Finance,Python,,,,8,10,10,Easy,,Male,Middle Age,23,Nigeria ,Bachelors
62a3cbfef8d5efcc22f8b6f1,Data Analyst,Yes,0-40k,Tech,Python,0,1,1,1,1,2,Very Difficult,,Male,Middle Age,25,Egypt,Bachelors
62a3cde8f8f7561645861366,System Administrator,No,0-40k,Finance,Python,6,6,3,7,2,4,Very Difficult,,Male,Middle Age,32,Poland,Masters
62a3cfed0f8c8599d5b00b12,Data Analyst,Yes,0-40k,Finance,Python,1,10,10,5,3,1,Neither easy nor difficult,,Female,Middle Age,25,United States,Bachelors
62a3d21ef3072dd8926314d1,Data Analyst,No,0-40k,Finance,Python,1,2,10,1,2,8,Difficult,,Female,Middle Age,29,Venezuela,Bachelors
62a3d37c0a77c1a77f66bc0e,Data Analyst,No,41k-65k,Healthcare,SQL,3,7,5,5,3,3,Neither easy nor difficult,,Female,Middle Age,33,United States,Bachelors
62a3d8dbf8f7561645861f9d,Data Analyst,No,106k-125k,Education,Python,6,10,10,10,7,6,Easy,,Male,Middle Age,36,United States,Masters
62a3d9697dc029e2d66cf087,Data Analyst,Yes,41k-65k,Healthcare,Python,4,10,9,3,0,10,Difficult,,Male,Middle Age,25,United States,Bachelors
62a3dac9f3072dd892631e12,Data Scientist,No,150k-225k,Unemployed,Python,8,7,8,7,7,8,Neither easy nor difficult,,Male,Middle Age,38,United States,Masters
62a3dc3ab4da29969c63e3d7,Data Analyst,Yes,66k-85k,Oil and gas,R,3,2,6,6,5,4,Difficult,,Male,Middle Age,30,United States,Masters
62a3e2abf8f75616458628d1,Data Analyst,Yes,41k-65k,Tech,Python,3,5,6,6,6,7,Difficult,,Male,Middle Age,35,United States,Masters
62a3e32bd8c00e9f541ad5f0,Teacher,No,41k-65k,Education,SQL,0,1,10,5,0,0,Difficult,,Female,Old,42,United States,Bachelors
62a3ecf7bc6861bf3177d5c2,Data Analyst,Yes,66k-85k,Healthcare,Python,3,5,4,6,4,6,Easy,,Male,Middle Age,30,United States,Masters
62a3eea9bae91e4b8b8401a4,Student/Looking/None,Yes,0-40k,Unemployed,Python,0,0,0,0,0,4,Very Difficult,,Female,Middle Age,25,Nigeria,Bachelors
62a3f39df8d5efcc22f8ddc2,Data Analyst,No,86k-105k,Healthcare,Python,5,9,5,2,5,1,Difficult,,Female,Middle Age,28,United States,Bachelors
62a3f6a25d257a28a30e9d02,Data Analyst,Yes,0-40k,Manufacturing,Python,5,10,8,5,7,10,Very Difficult,,Male,Middle Age,28,Canada,Bachelors
62a3f6d9bae91e4b8b8408ca,Student/Looking/None,No,0-40k,Student,Sql,0,0,0,0,0,0,Neither easy nor difficult,,Male,Young,20,Malaysia,High School
62a3fc7c7dc029e2d66d10e8,Data Analyst,Yes,106k-125k,Construction,Excel,7,8,7,7,10,10,Easy,,Male,Middle Age,33,United States,Masters
62a3fe0d5d257a28a30ea3c8,Data Analyst,No,66k-85k,Tech,Python,8,6,7,7,8,8,Easy,,Male,Middle Age,23,United States,Associates
62a3fea50a77c1a77f66e41b,Data Analyst,Yes,0-40k,Healthcare,R,4,5,7,7,5,7,Neither easy nor difficult,,Female,Middle Age,35,Brazil,Bachelors
62a40276bc6861bf3177e6fd,Student/Looking/None,Yes,0-40k,Automobile Industry,Python,2,2,3,3,2,3,Difficult,,Male,Middle Age,22,India,Bachelors
62a403bbf8d5efcc22f8eb18,Data Analyst,Yes,0-40k,Tech,Python,5,10,5,6,6,8,Very Difficult,,Male,Middle Age,33,India,Bachelors
62a403d30f8c8599d5b03d65,Data Engineer,No,0-40k,Real Estate,Python,1,7,7,7,1,2,Very Easy,,Male,Middle Age,22,United States,Bachelors
62a4044acf25554317312a81,Data Analyst,Yes,86k-105k,Distribution,R,7,8,8,7,5,9,Neither easy nor difficult,,Male,Middle Age,35,United States,Bachelors
62a4061bf408bae018ee5deb,Data Analyst,Yes,66k-85k,Agriculture,SQL,8,5,6,4,4,8,Easy,,Female,Middle Age,37,United States,Masters
62a40726575fa3a5ae89d990,Student/Looking/None,Yes,0-40k,Finance,Python,4,,,,,,Very Easy,,Male,Middle Age,22,United States,Associates
62a4098124a2626027394ddc,Data Analyst,Yes,66k-85k,Healthcare,Python,10,10,10,7,10,10,Neither easy nor difficult,,Male,Middle Age,36,United States,Masters
62a40c99575fa3a5ae89de4b,Data Scientist,Yes,86k-105k,Fmcg,Python,6,5,8,8,7,9,Easy,,Male,Middle Age,26,India,Bachelors
62a40d86d8c00e9f541afb5e,Data Analyst,Yes,0-40k,Market research,R,3,2,6,5,5,6,Neither easy nor difficult,,Female,Middle Age,25,South Korea,Bachelors
62a40da3cf255543173132e2,Data Analyst,Yes,41k-65k,NGO - Legislation ,R,4,6,6,5,5,6,Neither easy nor difficult,,Female,Middle Age,34,United States,High School
62a40dfa5d257a28a30eb110,Data Analyst,Yes,0-40k,Culinary,Python,4,8,8,8,7,8,Difficult,,Male,Middle Age,33,Chile,Bachelors
62a410b5cec54911e9cb8262,Student/Looking/None,No,41k-65k,Retail,Python,0,4,0,1,4,2,Very Difficult,,Male,Middle Age,37,United States,Bachelors
62a41135bc6861bf3177f3d8,Data Analyst,No,66k-85k,Marketing,Python,5,5,7,6,4,6,Very Easy,,Female,Old,54,United States,High School
62a41795cec54911e9cb8854,Data Analyst,Yes,0-40k,Finance,Python,2,,,,,,Very Easy,,Male,Middle Age,26,India,Bachelors
62a41964d8c00e9f541b061d,Data Analyst,No,41k-65k,Education,R,4,7,7,7,2,7,Neither easy nor difficult,,Female,Middle Age,27,United States,Masters
62a41968f8d5efcc22f8fd44,Database Developer,Yes,0-40k,Telecommunication,Sql,2,3,6,6,3,5,Difficult,,Male,Middle Age,24,United Kingdom,Bachelors
62a41e23bc6861bf3177fffb,Data Analyst,Yes,0-40k,Finance,Python,5,5,5,5,5,10,Neither easy nor difficult,,Male,Middle Age,24,Egypt,Bachelors
62a421cebc6861bf317803f5,Consultant,Yes,0-40k,Consulting,Python,3,4,5,3,2,3,Neither easy nor difficult,,Male,Middle Age,27,Panama,Bachelors
62a42243f8d5efcc22f90c55,Student/Looking/None,No,0-40k,Unemployed,Python,0,0,0,0,0,0,Very Difficult,,Male,Middle Age,25,indonesia,Bachelors
62a424ccd8c00e9f541b114e,Data Analyst,Yes,0-40k,Tech,Python,1,7,7,7,7,1,Difficult,,Female,Middle Age,28,United Kingdom,Masters
62a42527b4da29969c6423f7,Business Intelligence Developer,No,41k-65k,Education,Python,3,6,5,5,3,4,Easy,,Male,Middle Age,21,United States,Bachelors
62a425ec2e54c9003e5467bf,Data Analyst,Yes,86k-105k,Healthcare,None,4,4,5,5,4,6,Difficult,,Female,Middle Age,28,United States,Bachelors
62a427190a77c1a77f67095c,Data Analyst,Yes,0-40k,Tech,Python,3,5,5,5,5,2,Neither easy nor difficult,,Male,Middle Age,30,Ghana,Masters
62a429f0f3072dd892636396,Data Analyst,No,0-40k,Education,Python,0,10,0,9,5,10,Easy,,Male,Middle Age,24,Angola,Associates
62a42d6ef8d5efcc22f9178a,Data Analyst,Yes,0-40k,Healthcare,Python,7,4,6,5,6,6,Difficult,,Male,Middle Age,26,India,Bachelors
62a436fd24a2626027397c93,Data Analyst,Yes,0-40k,Tech,Python,,,,,,5,Neither easy nor difficult,,Female,Young,19,Bangladesh ,High School
62a43e86f408bae018ee913a,Student/Looking/None,No,0-40k,Customer support ,Python,5,6,6,5,1,3,Neither easy nor difficult,,Female,Old,92,India,Masters
62a43ed4f8d5efcc22f92d0a,Data Analyst,Yes,0-40k,Healthcare,Python,1,8,5,1,7,8,Neither easy nor difficult,,Male,Middle Age,28,Nigeria,Bachelors
62a43f43f408bae018ee9281,Student/Looking/None,Yes,0-40k,Education,Python,0,1,2,2,1,1,Neither easy nor difficult,,Female,Middle Age,24,India,Masters
62a440ab575fa3a5ae8a1418,Informatics Specialist,No,41k-65k,Healthcare,Python,7,10,10,10,5,10,Easy,,Male,Middle Age,25,United States,Masters
62a441e3575fa3a5ae8a1552,Data Analyst,Yes,41k-65k,Finance,Python,4,5,5,5,6,6,Neither easy nor difficult,,Male,Old,42,United Kingdom,Masters
62a446faf8f7561645868c60,Data Analyst,Yes,0-40k,Tech,Python,2,3,3,3,3,3,Difficult,,Male,Middle Age,21,India,Bachelors
62a448832e54c9003e5491c5,Data Analyst,No,66k-85k,Healthcare,Python,7,8,9,7,7,6,Easy,,Male,Middle Age,24,United States,Bachelors
62a44ae2f8f7561645869335,Data Analyst,Yes,41k-65k,Healthcare,Python,4,7,6,6,6,7,Neither easy nor difficult,,Female,Middle Age,26,United States,Bachelors
62a44bc7bc6861bf31783829,Data Analyst,Yes,0-40k,Cosmetics ,Python,2,8,8,9,8,10,Difficult,,Male,Middle Age,30,United Kingdom,Bachelors
62a44ea3f408bae018eea62a,Data Engineer,Yes,86k-105k,Digital Marketing ,SQL,6,10,10,10,10,10,Neither easy nor difficult,,Male,Middle Age,27,United States,Bachelors
62a4514ff408bae018eea94d,Data Engineer,Yes,0-40k,Tech,Python,0,4,1,0,1,3,Easy,,Male,Middle Age,28,India,Bachelors
62a45a140a77c1a77f67469d,Data Analyst,No,66k-85k,Real Estate,SQL,6,8,7,7,5,6,Easy,,Female,Middle Age,29,United Kingdom,Bachelors
62a45c8bf3072dd89263a493,Data Analyst,No,0-40k,Home maker ,Python,0,0,0,0,0,0,Easy,,Female,Middle Age,26,India,Bachelors
62a45f8c0f8c8599d5b09d40,Data Engineer,Yes,0-40k,Finance,Python,3,3,3,3,3,4,Neither easy nor difficult,,Male,Middle Age,29,Nigeria,Bachelors
62a4604d0a77c1a77f674e29,Business Analyst,No,66k-85k,Finance,None,3,5,7,2,5,7,Easy,,Male,Old,60,United Kingdom,Masters
62a46a66f8d5efcc22f95a7a,Data Analyst,Yes,0-40k,Healthcare,Python,5,8,8,5,5,6,Neither easy nor difficult,,Male,Middle Age,25,Nigeria ,Bachelors
62a46ad7d8c00e9f541b664a,Financial Analyst,No,0-40k,Construction,R,0,0,1,3,2,1,Neither easy nor difficult,,Female,Middle Age,37,Nigeria ,Masters
62a46dbecf25554317319e48,Data Analyst,Yes,66k-85k,Finance,Python,6,8,3,4,5,1,Neither easy nor difficult,,Female,Middle Age,30,Canada,Bachelors
62a475dcf408bae018eed15c,Data Analyst,Yes,0-40k,Healthcare,Python,0,1,2,1,0,3,Neither easy nor difficult,,Female,Middle Age,27,Nigeria ,Masters
62a477f0b4da29969c64892f,Data Scientist,Yes,225k+,Tech,R,5,6,5,5,6,6,Difficult,,Male,Middle Age,31,United States,PhD
62a47947cec54911e9cbf6b2,Student/Looking/None,No,0-40k,Student,R,10,10,10,10,10,10,Neither easy nor difficult,,Male,Middle Age,24,United Kingdom,Masters
62a47c587dc029e2d66d9782,Data Analyst,No,0-40k,Finance,MATLAB,0,6,6,6,5,6,Neither easy nor difficult,,Female,Young,20,United States,Bachelors
62a47e3ef3072dd89263c8c0,Web Developer,No,0-40k,Tech,R,2,1,4,1,1,1,Easy,,Male,Middle Age,24,India,Bachelors
62a47e812e54c9003e54d789,Student/Looking/None,Yes,0-40k,Manufacturing,R,3,6,7,6,4,4,Neither easy nor difficult,,Male,Middle Age,24,Romania,Bachelors
62a47ea87dc029e2d66d9b60,Student/Looking/None,No,0-40k,Unemployed,R,0,1,3,0,0,0,Neither easy nor difficult,,Male,Old,41,Spain,Bachelors
62a47f1e0a77c1a77f677174,Data Analyst,Yes,86k-105k,Tech,R,8,8,8,8,8,8,Difficult,,Male,Old,41,United States,Bachelors
62a48566b4da29969c64995a,Manager ,No,150k-225k,Retail,Python,9,8,9,10,8,10,Neither easy nor difficult,,Male,Old,43,United States,Bachelors
62a48612d8c00e9f541b86b8,Data Analyst,No,66k-85k,Healthcare,Python,7,7,8,4,6,9,Easy,,Female,Middle Age,38,United States,Bachelors
62a487167dc029e2d66da73e,Data Analyst,Yes,0-40k,Retail,Python,5,5,5,5,5,6,Neither easy nor difficult,,Female,Middle Age,28,Philippines,Bachelors
62a488197dc029e2d66da8a1,Data Analyst,Yes,86k-105k,Healthcare,Python,10,8,6,10,7,5,Neither easy nor difficult,,Female,Middle Age,31,Germany,Bachelors
62a48c4c24a262602739e141,Data Analyst,Yes,86k-105k,Government,SAS,8,7,8,6,7,8,Difficult,,Female,Middle Age,28,United States,Masters
62a48cbdf408bae018eeeccf,Data Analyst,No,41k-65k,Healthcare,C/C++,7,8,9,9,4,9,Easy,,Male,Middle Age,23,United States,Masters
62a48d4df8d5efcc22f98308,Data Analyst,No,41k-65k,Utilities ,Python,5,5,4,5,6,6,Neither easy nor difficult,,Male,Middle Age,25,United Kingdom,Bachelors
62a48d562e54c9003e54ea2b,Junior Software Engineer,No,0-40k,Tech,R,2,5,2,8,9,10,Difficult,,Male,Middle Age,26,Poland,Masters
62a48da6b4da29969c64a3a5,Data Scientist,Yes,125k-150k,Finance,Python,9,4,8,7,5,6,Difficult,,Male,Middle Age,35,United States,Bachelors
62a49012f408bae018eef16d,Data Analyst,Yes,106k-125k,Retail,R,8,9,9,7,8,8,Neither easy nor difficult,,Male,Middle Age,30,Denmark,Masters
62a491b3b4da29969c64a89e,Data Analyst,Yes,86k-105k,Tech,R,3,,,,,,Neither easy nor difficult,,Male,Middle Age,35,United Kingdom,Bachelors
62a4926ef408bae018eef4ee,Data Analyst,Yes,0-40k,Telecommunication,Python,0,8,5,5,2,2,Easy,,Male,Middle Age,28,Panama,Bachelors
62a495d724a262602739ee07,Student/Looking/None,No,0-40k,Tech,Python,0,2,3,3,2,3,Easy,,Female,Middle Age,24,Nigeria,Bachelors
62a49b3cb4da29969c64b5dc,Data Analyst,Yes,41k-65k,Tech,Python,8,10,7,5,6,5,Neither easy nor difficult,,Female,Middle Age,34,United States,Bachelors
62a49e087dc029e2d66dc57e,Data Analyst,Yes,41k-65k,Tech,Python,3,5,4,5,3,6,Neither easy nor difficult,,Female,Middle Age,31,Germany,Masters
62a49e47b4da29969c64b9f9,Data Analyst,Yes,0-40k,Tech,Python,0,0,0,0,0,0,Difficult,,Male,Middle Age,30,United Kingdom,Masters
62a49e5f24a262602739f9af,Data Engineer,Yes,86k-105k,Logistics,JavaScript,4,4,1,6,1,5,Difficult,,Male,Middle Age,40,United Kingdom,Bachelors
62a49fe7b4da29969c64bbe1,Data Analyst,No,41k-65k,Consulting,R,4,10,10,10,8,6,Very Difficult,,Male,Middle Age,26,United States,Bachelors
62a4a3d4f8d5efcc22f9a051,Data Analyst,No,125k-150k,Healthcare,R,9,9,6,6,6,7,Neither easy nor difficult,,Male,Middle Age,25,United States,Bachelors
62a4a8cb0a77c1a77f67a405,Data Analyst,Yes,0-40k,Maritime,Sql,,5,8,4,8,4,Easy,,Male,Old,45,Greece,Associates
62a4abb30f8c8599d5b0fc24,Data Analyst,No,41k-65k,Finance,R,7,9,8,6,6,9,Neither easy nor difficult,,Male,Middle Age,26,United States,Masters
62a4afd87dc029e2d66ddb24,Data Scientist,No,0-40k,Finance,Python,7,7,8,6,6,4,Neither easy nor difficult,,Male,Middle Age,26,India,Masters
62a4b085cec54911e9cc3afe,Researchers ,Yes,0-40k,Finance,Python,3,2,4,2,2,3,Difficult,,Male,Middle Age,23,India,Masters
62a4b23f5d257a28a30f6b8c,Data Engineer,Yes,106k-125k,Tech,Python,4,4,4,4,5,6,Neither easy nor difficult,,Male,Middle Age,25,India,Masters
62a4b29a5d257a28a30f6c63,Data Analyst,Yes,41k-65k,Healthcare,R,4,5,6,6,5,6,Neither easy nor difficult,,Female,Middle Age,33,United States,High School
62a4b2e5f8f75616458712af,Senior Business Analyst,No,0-40k,E-commerce,Sql,6,3,3,6,6,4,Very Easy,,Male,Middle Age,33,India,Bachelors
62a4b6c30a77c1a77f67b54c,Data Analyst,Yes,86k-105k,Healthcare,R,7,8,7,8,3,4,Easy,,Male,Middle Age,27,United States,Bachelors
62a4bf07b4da29969c64e4f8,Data Analyst,Yes,106k-125k,Tech,Python,9,9,9,8,8,9,Difficult,,Female,Middle Age,28,United States,Masters
62a4bf3a0a77c1a77f67bef2,Data Analyst,Yes,66k-85k,Tech,Python,5,6,7,6,6,7,Very Easy,,Male,Middle Age,32,United States,Bachelors
62a4c49a575fa3a5ae8aadf4,Data Analyst,Yes,0-40k,Tech,Python,2,6,3,6,6,7,Neither easy nor difficult,,Male,Middle Age,35,India,Masters
62a4c57af3072dd8926421ac,Data Analyst,Yes,86k-105k,Real Estate,Python,8,9,10,10,9,10,Neither easy nor difficult,,Male,Middle Age,34,United States,Masters
62a4c6060a77c1a77f67c772,Data Analyst,No,41k-65k,Electronics,Python,9,8,3,5,2,4,Easy,,Male,Middle Age,27,Germany,Masters
62a4c7d0f8f7561645872912,Data Coordinator,Yes,66k-85k,Education,R,4,5,5,3,3,4,Easy,,Female,Middle Age,30,United States,Masters
62a4cdfad8c00e9f541bdc6b,Data Analyst,No,66k-85k,Logistics and warehousing,Python,8,9,9,9,9,10,Neither easy nor difficult,,Male,Middle Age,34,United States,Masters
62a4cffeb4da29969c64f6a1,Data Analyst,Yes,0-40k,Finance,Python,2,2,5,5,2,3,Very Difficult,,Female,Middle Age,33,India,Masters
62a4d08bf3072dd892642d2c,Data Analyst,No,0-40k,Finance,Python,8,9,9,9,9,9,Neither easy nor difficult,,Female,Middle Age,26,India,Masters
62a4d13bbae91e4b8b84f89b,Data Engineer,Yes,0-40k,Tech,Python,0,5,8,6,5,7,Neither easy nor difficult,,Male,Middle Age,28,Argentina,Bachelors
62a4d74c5d257a28a30f97fc,Driver,No,0-40k,Public transport,Python,2,2,7,4,8,1,Difficult,,Male,Old,42,United Kingdom,Bachelors
62a4d7f6bae91e4b8b84ffed,Data Analyst,No,0-40k,Urbanism,R,4,10,2,3,2,3,Neither easy nor difficult,,Male,Middle Age,30,Morocco,Masters
62a4d9d4bae91e4b8b8501f1,Data Scientist,Yes,106k-125k,Tech,Sql,10,9,8,8,9,10,Difficult,,Male,Middle Age,25,United States,Associates
62a4dd63f408bae018ef4e51,Data Analyst,Yes,41k-65k,Construction,Python,4,6,6,6,5,7,Easy,,Male,Middle Age,32,United States,Bachelors
62a4e34d7dc029e2d66e10b9,Data Analyst,No,0-40k,Tech,Python,3,4,5,5,6,6,Neither easy nor difficult,,Male,Middle Age,31,Germany,Masters
62a4e4c90f8c8599d5b13d8f,Data Analyst,Yes,150k-225k,Education,Python,8,7,5,4,7,7,Easy,,Male,Middle Age,30,UAE,High School
62a4e5aed8c00e9f541bf48c,Student/Looking/None,Yes,0-40k,Retail,Python,0,6,6,2,0,3,Neither easy nor difficult,,Male,Middle Age,23,Canada,Bachelors
62a4f6eef3072dd892645775,Data manager,No,66k-85k,Education,R,7,7,6,7,6,6,Easy,,Female,Middle Age,31,United Kingdom,Bachelors
62a4fe370f8c8599d5b158c4,Data Analyst,No,41k-65k,Aviation,Python,7,5,9,9,4,9,Neither easy nor difficult,,Female,Middle Age,29,Finland,Masters
62a5008c5d257a28a30fbde5,Data Analyst,Yes,0-40k,Tech,Python,5,4,4,5,7,10,Neither easy nor difficult,,Male,Middle Age,24,Nigeria,Bachelors
62a5038acec54911e9cc9526,GIS Analyst ,No,41k-65k,State Government,Python,2,7,6,5,6,4,Neither easy nor difficult,,Male,Middle Age,36,United States,Masters
62a50775f8f756164587677b,Data Analyst,Yes,41k-65k,Real Estate,R,4,6,6,6,6,6,Difficult,,Female,Middle Age,32,United States,Masters
62a50eddf8d5efcc22fa1a4e,Business Analyst,Yes,86k-105k,Healthcare,Python,8,9,7,7,7,9,Difficult,,Female,Middle Age,36,United States,Bachelors
62a511acbc6861bf3179178a,Data Engineer,No,106k-125k,Healthcare,SQL,8,6,5,2,3,2,Easy,,Male,Middle Age,30,United States,Bachelors
62a5177d18134ddc75d0e9d8,Student/Looking/None,Yes,0-40k,Unemployed,R,0,2,2,3,3,4,Neither easy nor difficult,,Male,Old,42,Sudan,Masters
62a51aaacec54911e9cca93b,Data Analyst,Yes,86k-105k,Healthcare,DAX,6,6,6,5,4,4,Easy,,Male,Old,53,NONE,PhD
62a51dc6575fa3a5ae8b09f3,Data Analyst,No,0-40k,Finance,Python,1,7,4,10,10,10,Neither easy nor difficult,,Male,Middle Age,25,Kenya,High School
62a51fe0575fa3a5ae8b0c06,Data Analyst,No,0-40k,Healthcare,Python,1,5,4,6,5,6,Neither easy nor difficult,,Male,Middle Age,23,Liberia,Bachelors
62a525aff8f75616458784dd,Data Analyst,Yes,0-40k,Agriculture,Python,2,1,3,3,3,4,Difficult,,Male,Middle Age,36,Saudi Arabia,Bachelors
62a52629b4da29969c654a94,Data Analyst,Yes,41k-65k,Healthcare,SQL,,,,,,6,Easy,,Male,Middle Age,32,UAE,Bachelors
62a52725d8c00e9f541c3b4a,Data Analyst,No,86k-105k,Finance,Python,3,6,4,2,2,3,Difficult,,Male,Middle Age,25,United States,Masters
62a5390cb4da29969c655ccc,Data Engineer,Yes,41k-65k,Tech,Python,4,4,3,4,4,5,Neither easy nor difficult,,Female,Middle Age,35,United Kingdom,Masters
62a53bc0bc6861bf31793947,Data Analyst,Yes,66k-85k,Sensors,R,3,4,4,5,4,4,Very Easy,,Male,Middle Age,26,United States,Bachelors
62a53c84f3072dd8926495c9,Student/Looking/None,No,0-40k,Tech,Python,2,7,9,7,3,3,Difficult,,Male,Middle Age,22,United States,Bachelors
62a54bccf3072dd89264a13b,Data Scientist,Yes,86k-105k,Automotive,Python,6,8,10,9,6,8,Neither easy nor difficult,,Male,Middle Age,30,Canada,Masters
62a54f20d8c00e9f541c5cfa,Data Analyst,Yes,66k-85k,Supply Chain,Python,2,8,6,1,8,10,Neither easy nor difficult,,Male,Middle Age,36,United States,Masters
62a552e1cf2555431732922d,Data Analyst,Yes,66k-85k,Healthcare,R,4,4,5,5,4,6,Neither easy nor difficult,,Female,Middle Age,30,United States,Masters
62a557d10f8c8599d5b1a81c,Data Scientist,Yes,106k-125k,Finance,Python,9,8,10,10,10,10,Difficult,,Male,Middle Age,29,United States,Bachelors
62a55b05f8d5efcc22fa5b65,Business Intelligence Analyst,Yes,66k-85k,Professional Services,R,8,10,10,7,8,5,Difficult,,Male,Middle Age,30,United States,Masters
62a55fe1f8d5efcc22fa5fe4,Data Engineer,No,41k-65k,Finance,Python,0,6,6,6,6,6,Very Easy,,Male,Middle Age,24,United States,Bachelors
62a56bc67dc029e2d66e86c0,Data Engineer,Yes,225k+,Tech,Sql,3,3,4,4,3,5,Neither easy nor difficult,,Male,Middle Age,33,United States,Bachelors
62a57116f408bae018efd56a,Data Analyst,No,106k-125k,Food,Python,10,10,10,10,10,6,Easy,,Female,Old,42,United States,Bachelors
62a57263cec54911e9ccf648,Data Analyst,Yes,41k-65k,Healthcare,Python,1,10,10,8,10,3,Neither easy nor difficult,,Female,Middle Age,36,United States,Bachelors
62a574b3b4da29969c658eb4,Data Analyst,Yes,41k-65k,Research (non-clincial),Python,2,3,7,6,5,6,Neither easy nor difficult,,Male,Middle Age,27,United States,Bachelors
62a58b267dc029e2d66ea3f8,Data Analyst,No,0-40k,Tech,Python,8,7,8,7,7,9,Easy,,Female,Middle Age,21,India,Bachelors
62a58d20575fa3a5ae8b6969,Data Analyst,Yes,41k-65k,Healthcare,Python,8,5,8,8,5,10,Difficult,,Female,Middle Age,34,Israel,Masters
62a58faf2e54c9003e55ef2e,Student/Looking/None,No,0-40k,Education,Python,2,5,5,5,2,4,Difficult,,Male,Middle Age,27,Netherlands,Bachelors
62a5998fbc6861bf31798ef0,BI consultant ,Yes,0-40k,Tech,Python,7,8,8,8,8,7,Neither easy nor difficult,,Male,Middle Age,27,France,Masters
62a59cd2cec54911e9cd251a,Student/Looking/None,No,0-40k,Education,R,1,1,2,1,0,3,Neither easy nor difficult,,Male,Middle Age,30,Kenya,Associates
62a59d007dc029e2d66eb8f9,Data Analyst,Yes,66k-85k,Government,SQL,2,0,0,0,0,2,Difficult,,Female,Middle Age,33,United States,Bachelors
62a5a124cec54911e9cd29f5,Data Analyst,Yes,86k-105k,Finance,Python,3,3,4,4,4,4,Difficult,,Male,Old,47,India,Masters
62a5a44b24a26260273af0fc,Data Analyst,Yes,66k-85k,Retail,SQL,4,5,4,5,4,4,Difficult,,Male,Middle Age,27,United States,Masters
62a5a931cec54911e9cd3333,Data Analyst,No,0-40k,Healthcare,Python,6,7,8,7,6,7,Neither easy nor difficult,,Male,Middle Age,26,India,Bachelors
62a5bea05d257a28a3106f7e,Data Analyst,No,0-40k,Finance,Python,2,3,2,5,5,6,Neither easy nor difficult,,Female,Middle Age,35,India,Masters
62a5c571575fa3a5ae8baaa1,Data Analyst,Yes,86k-105k,Education,Python,0,1,1,0,0,0,Neither easy nor difficult,,Male,Middle Age,31,United States,Masters
62a5cb12cf25554317330d69,Data Analyst,Yes,0-40k,Education,Python,2,1,2,3,4,3,Difficult,,Male,Middle Age,25,Zambia,Bachelors
62a5cba2575fa3a5ae8bb122,Data Engineer,Yes,66k-85k,Real Estate,Python,3,10,8,8,10,10,Easy,,Male,Middle Age,27,United States,Bachelors
62a5d350f3072dd892652c70,Data Analyst,Yes,41k-65k,Tech,Python,5,8,3,2,4,8,Neither easy nor difficult,,Male,Middle Age,32,Netherlands,Bachelors
62a5db29cf2555431733248f,Student/Looking/None,Yes,0-40k,Real Estate,Python,0,3,3,3,3,6,Difficult,,Male,Old,47,Portugal,Bachelors
